Line, "Line.05410_108373ug", "n292877.3", "n292882.3", 10752, 2,  0, 23, 19.918584, 8.5346206, 11740849, 3721778.2, 11741052, 3722050.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108374ug", "n292882.3", "n292872.3", 10816, 2,  0, 22, 19.918584, 8.6660891, 11741052, 3722050.8, 11741099, 3721709.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108375ug", "n292872.3", "n292866.3", 10880, 2,  0, 19, 19.918584, 8.8143927, 11741099, 3721709.2, 11740983, 3721513.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108376ug", "n292852.3", "n292841.3", 10944, 2,  0, 12, 19.918584, 9.8887331, 11740985, 3721203.4, 11740984, 3720898.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108377ug", "n292841.3", "n292832.3", 11008, 2,  0, 10, 19.918584, 10.023196, 11740984, 3720898.2, 11741005, 3720584.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108378ug", "n292832.3", "n300997.3", 11072, 2,  0, 8, 19.918584, 10.163141, 11741005, 3720584.9, 11741341, 3720033.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108380ug", "n292778.2", "n292772.2", 11136, 2,  0, 71, 19.918584, 6.6330514, 11739712, 3718960.4, 11740176, 3718586.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108381ug", "n292786.2", "n292778.2", 11200, 2,  0, 68, 19.918584, 6.7778139, 11740079, 3719159.6, 11739712, 3718960.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108382ug", "n292788.2", "n292786.2", 11264, 2,  0, 66, 19.918584, 6.8470443, 11740303, 3719162.9, 11740079, 3719159.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108383ug", "n292801.2", "n292788.2", 11328, 2,  0, 64, 19.918584, 6.972448, 11740179, 3719479.2, 11740303, 3719162.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108384ug", "n292798.2", "n292801.2", 11392, 2,  0, 62, 19.918584, 7.0968623, 11739903, 3719406, 11740179, 3719479.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108385ug", "n292811.2", "n292798.2", 11456, 2,  0, 59, 19.918584, 7.2503465, 11739845, 3719901.8, 11739903, 3719406, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108386ug", "n292809.2", "n292811.2", 11520, 2,  0, 57, 19.918584, 7.4231083, 11739358, 3719848.5, 11739845, 3719901.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108387ug", "n292813.2", "n292809.2", 11584, 2,  0, 54, 19.918584, 7.4496696, 11739364, 3719935.3, 11739358, 3719848.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108388ug", "n292821.2", "n292813.2", 11648, 2,  0, 51, 19.918584, 7.5589435, 11739385, 3720293.2, 11739364, 3719935.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108389ug", "n292827.2", "n292821.2", 11712, 2,  0, 48, 19.918584, 7.6491, 11739473, 3720564.6, 11739385, 3720293.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108390ug", "n292831.2", "n292827.2", 11776, 2,  0, 45, 19.918584, 7.963945, 11739758, 3720581.2, 11739473, 3720564.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108391ug", "n292843.2", "n292831.2", 11840, 2,  0, 42, 19.918584, 8.231149, 11740303, 3721055.7, 11739758, 3720581.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108392ug", "n292851.2", "n292843.2", 11904, 2,  0, 40, 19.918584, 8.3548149, 11740535, 3721201.5, 11740303, 3721055.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108393ug", "n292870.2", "n292851.2", 11968, 2,  0, 38, 19.918584, 8.5920398, 11739916, 3721563.7, 11740535, 3721201.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108394ug", "n292849.2", "n292870.2", 12032, 2,  0, 36, 19.918584, 8.7333657, 11739748, 3721144.7, 11739916, 3721563.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108395ug", "n292858.2", "n292849.2", 12096, 2,  0, 33, 19.918584, 8.8395288, 11739708, 3721285.3, 11739748, 3721144.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108396ug", "n292875.2", "n292858.2", 12160, 2,  0, 29, 19.918584, 9.0415847, 11739394, 3721764.4, 11739708, 3721285.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108397ug", "n292860.2", "n292875.2", 12224, 2,  0, 25, 19.918584, 9.2196947, 11739258, 3721343.4, 11739394, 3721764.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108398ug", "n292834.2", "n292838.2", 12288, 2,  0, 18, 19.918584, 9.6911883, 11738862, 3720671.7, 11739004, 3720742.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108399ug", "n292824.2", "n292834.2", 12352, 2,  0, 16, 19.918584, 9.7678589, 11738861, 3720420.2, 11738862, 3720671.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108400ug", "n292818.2", "n292824.2", 12416, 2,  0, 15, 19.918584, 9.8707645, 11738837, 3720083.4, 11738861, 3720420.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108401ug", "n292808.2", "n292818.2", 12480, 2,  0, 14, 19.918584, 9.9709861, 11738827, 3719754.8, 11738837, 3720083.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108402ug", "n292797.2", "n292808.2", 12544, 2,  0, 13, 19.918584, 10.08779, 11738825, 3719374.9, 11738827, 3719754.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108403ug", "n292794.2", "n292797.2", 12608, 2,  0, 11, 19.918584, 10.264039, 11739383, 3719354.1, 11738825, 3719374.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108405ug", "n292717.1", "n292721.1", 12672, 2,  0, 38, 19.918584, 6.490278, 11741166, 3717797.1, 11741160, 3717955.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108406ug", "n292709.1", "n292717.1", 12736, 2,  0, 33, 19.918584, 6.5843838, 11741175, 3717488.4, 11741166, 3717797.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108407ug", "n292702.1", "n292709.1", 12800, 2,  0, 29, 19.918584, 6.6895702, 11741195, 3717144.1, 11741175, 3717488.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108408ug", "n300801.1", "n292702.1", 12864, 2,  0, 21, 19.918584, 6.9024328, 11741523, 3716708.8, 11741195, 3717144.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108409ug", "n300817.1", "n300801.1", 12928, 2,  0, 16, 19.918584, 7.0304786, 11741792, 3716893.4, 11741523, 3716708.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108410ug", "n300827.1", "n300817.1", 12992, 2,  0, 13, 19.918584, 7.1193872, 11741577, 3717090.2, 11741792, 3716893.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108411ug", "n300850.1", "n300827.1", 13056, 2,  0, 10, 19.918584, 7.2468826, 11741471, 3717478.1, 11741577, 3717090.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108412ug", "n283862.3", "n283866.3", 13120, 2,  0, 5, 7.6210236, 5.5360133, 11737235, 3713863.6, 11737655, 3713906.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108413ug", "n283866.3", "n283874.3", 13184, 2,  0, 9, 7.6210236, 5.4074179, 11737655, 3713906.1, 11738132, 3714054.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108414ug", "n292568.3", "n283874.3", 13248, 2,  0, 15, 7.6210236, 4.5923847, 11739305, 3715193.7, 11738132, 3714054.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108421ug", "n274273.3", "n274248.3", 13312, 2,  0, 5, 19.918584, 9.3059801, 11733346, 3715292.1, 11733504, 3714697.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108422ug", "n274248.3", "n274258.3", 13376, 2,  0, 10, 19.918584, 9.1126692, 11733504, 3714697.2, 11733920, 3714984.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108423ug", "n274269.3", "n274258.3", 13440, 2,  0, 23, 19.918584, 8.8056422, 11734169, 3715248, 11733920, 3714984.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108424ug", "n274281.3", "n274269.3", 13504, 2,  0, 25, 19.918584, 8.6998493, 11734110, 3715516.3, 11734169, 3715248, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108425ug", "n274291.3", "n274281.3", 13568, 2,  0, 27, 19.918584, 8.6075446, 11734208, 3715728.3, 11734110, 3715516.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108426ug", "n274305.3", "n274291.3", 13632, 2,  0, 33, 19.918584, 8.5064688, 11734192, 3715967.8, 11734208, 3715728.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108427ug", "n274321.3", "n274305.3", 13696, 2,  0, 40, 19.918584, 8.4149926, 11734294, 3716191.5, 11734192, 3715967.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108428ug", "n274333.3", "n274321.3", 13760, 2,  0, 45, 19.918584, 8.2815645, 11734374, 3716574.7, 11734294, 3716191.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108429ug", "n274333.3", "n284042.3", 13824, 2,  0, 45, 19.918584, 8.2815645, 11734374, 3716574.7, 11734760, 3716454.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108430ug", "n284042.3", "n284038.3", 13888, 2,  0, 48, 19.918584, 8.1474525, 11734760, 3716454.1, 11734928, 3716417.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108433ug", "n284090.3", "n274352.3", 13952, 2,  0, 8, 7.6210236, 8.6351102, 11734401, 3717115.5, 11734390, 3716883.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108434ug", "n274384.3", "n284090.3", 14016, 2,  0, 13, 7.6210236, 8.4743067, 11734246, 3717555.4, 11734401, 3717115.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108435ug", "n284104.3", "n284081.3", 14080, 2,  0, 17, 7.6210236, 8.2653139, 11734818, 3717324, 11734804, 3716933.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108436ug", "n284089.3", "n284081.3", 14144, 2,  0, 23, 7.6210236, 8.0601682, 11734894, 3717051.3, 11734804, 3716933.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108437ug", "n284074.3", "n284089.3", 14208, 2,  0, 25, 7.6210236, 7.9657812, 11735049, 3716784.1, 11734894, 3717051.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108438ug", "n274517.2", "n274540.2", 14272, 2,  0, 47, 7.6210236, 7.0979423, 11733951, 3720057.9, 11734300, 3720840.7, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108439ug", "n274521.2", "n274531.2", 14336, 2,  0, 30, 7.6210236, 7.946437, 11733641, 3720174.8, 11734173, 3720483.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108440ug", "n284284.2", "n274540.2", 14400, 2,  0, 37, 7.6210236, 7.5000935, 11734563, 3720923.6, 11734300, 3720840.7, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108441ug", "n274531.2", "n284284.2", 14464, 2,  0, 34, 7.6210236, 7.7438209, 11734173, 3720483.8, 11734563, 3720923.6, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108442ug", "n274539.2", "n274521.2", 14528, 2,  0, 24, 7.6210236, 8.2003986, 11733671, 3720837.6, 11733641, 3720174.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108443ug", "n274534.2", "n274539.2", 14592, 2,  0, 22, 7.6210236, 8.4229974, 11733275, 3720610.8, 11733671, 3720837.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108444ug", "n284200.2", "n284181.2", 14656, 2,  0, 12, 7.6210236, 6.5476764, 11735660, 3719021.5, 11735294, 3718513, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108445ug", "n284208.2", "n284200.2", 14720, 2,  0, 10, 7.6210236, 6.6048216, 11735510, 3719133.7, 11735660, 3719021.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108446ug", "n284225.2", "n284208.2", 14784, 2,  0, 7, 7.6210236, 6.7745875, 11735613, 3719616.2, 11735510, 3719133.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108447ug", "n284250.2", "n284225.2", 14848, 2,  0, 5, 7.6210236, 6.9676751, 11735669, 3720194.1, 11735613, 3719616.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108448ug", "n284255.2", "n284250.2", 14912, 2,  0, 0, 7.6210236, 7.0834684, 11735330, 3720238.9, 11735669, 3720194.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108449ug", "n284220.2", "n284204.2", 14976, 2,  0, 18, 7.6210236, 6.8659474, 11735169, 3719531.4, 11734748, 3719091.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108450ug", "n284220.2", "n284232.2", 15040, 2,  0, 9, 7.6210236, 6.8659474, 11735169, 3719531.4, 11734864, 3719757.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108451ug", "n284232.2", "n284245.2", 15104, 2,  0, 6, 7.6210236, 6.9911823, 11734864, 3719757.8, 11734642, 3720134.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108452ug", "n284247.2", "n284278.2", 15168, 2,  0, 0, 7.6210236, 7.1758707, 11734643, 3720146.1, 11734777, 3720741.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108453ug", "n284251.2", "n284247.2", 15232, 2,  0, 4, 7.6210236, 7.2031731, 11734600, 3720194.1, 11734643, 3720146.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108454ug", "n284189.3", "n284172.3", 15296, 2,  0, 244, 19.918584, 6.4118937, 11735745, 3718696.7, 11735572, 3718407.8, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108455ug", "n284189.3", "n284195.3", 15360, 2,  0, 244, 19.918584, 6.4118937, 11735745, 3718696.7, 11735902, 3718953.5, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108456ug", "n284214.3", "n284195.3", 15424, 2,  0, 242, 19.918584, 6.6241621, 11736100, 3719268.2, 11735902, 3718953.5, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108457ug", "n284228.3", "n284214.3", 15488, 2,  0, 241, 19.918584, 6.800048, 11736480, 3719701.6, 11736100, 3719268.2, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108458ug", "n284192.3", "n284203.3", 15552, 2,  0, 229, 19.918584, 7.1629137, 11736384, 3718806.7, 11736518, 3719088.7, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108459ug", "n284168.3", "n284192.3", 15616, 2,  0, 226, 19.918584, 7.3348691, 11736149, 3718294.1, 11736384, 3718806.7, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108460ug", "n284139.3", "n284168.3", 15680, 2,  0, 222, 19.918584, 7.4144811, 11736022, 3718065.5, 11736149, 3718294.1, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108461ug", "n284240.2", "n284221.2", 15744, 2,  0, 0, 7.6210236, 7.0131461, 11735222, 3720008.2, 11735175, 3719541.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108462ug", "n283642.2", "n283675.2", 15808, 2,  0, 63, 19.918584, 0.60530881, 11735656, 3710676.8, 11736215, 3710931, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108463ug", "n283710.2", "n283675.2", 15872, 2,  0, 47, 19.918584, 0.98672663, 11735796, 3711366.1, 11736215, 3710931, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108464ug", "n283684.2", "n283710.2", 15936, 2,  0, 40, 19.918584, 1.1840656, 11735544, 3711023.6, 11735796, 3711366.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108465ug", "n283716.2", "n283684.2", 16000, 2,  0, 27, 19.918584, 1.3728366, 11735196, 3711448.5, 11735544, 3711023.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108466ug", "n283731.2", "n283716.2", 16064, 2,  0, 20, 19.918584, 1.5339669, 11734910, 3711761.2, 11735196, 3711448.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108467ug", "n283747.2", "n283731.2", 16128, 2,  0, 14, 19.918584, 1.708972, 11735230, 3711971.9, 11734910, 3711761.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108468ug", "n283772.2", "n283747.2", 16192, 2,  0, 7, 19.918584, 1.9464775, 11734819, 3712420.9, 11735230, 3711971.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108470ug", "n283702.3", "n283679.3", 16256, 2,  0, 6, 19.918584, 1.7042281, 11734853, 3711316.3, 11735017, 3710984.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108471ug", "n283722.3", "n283702.3", 16320, 2,  0, 10, 19.918584, 1.5843049, 11734674, 3711666.1, 11734853, 3711316.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108472ug", "n274103.3", "n283722.3", 16384, 2,  0, 13, 19.918584, 1.4605676, 11734297, 3711622.5, 11734674, 3711666.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108473ug", "n283753.3", "n274103.3", 16448, 2,  0, 17, 19.918584, 1.2499567, 11734658, 3712081.3, 11734297, 3711622.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108474ug", "n283699.3", "n283753.3", 16512, 2,  0, 22, 19.918584, 0.9716735, 11734921, 3711246.6, 11734658, 3712081.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108475ug", "n283659.3", "n283699.3", 16576, 2,  0, 28, 19.918584, 0.82569829, 11735128, 3710815.1, 11734921, 3711246.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108494ug", "n274122.2", "n274137.2", 16640, 2,  0, 0, 19.918584, 2.4179786, 11733632, 3711873.3, 11733866, 3712130.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108495ug", "n274137.2", "n274150.2", 16704, 2,  0, 8, 19.918584, 2.3082506, 11733866, 3712130.7, 11734226, 3712444, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108496ug", "n274150.2", "n283789.2", 16768, 2,  0, 13, 19.918584, 2.1375626, 11734226, 3712444, 11734540, 3712654.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108497ug", "n283789.2", "n283806.2", 16832, 2,  0, 19, 19.918584, 2.0049746, 11734540, 3712654.3, 11734799, 3712829.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108498ug", "n283806.2", "n283810.2", 16896, 2,  0, 23, 19.918584, 1.9043906, 11734799, 3712829.7, 11734883, 3712892, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108499ug", "n283638.2", "n283608.2", 16960, 2,  0, 5, 19.918584, 0.65901521, 11736172, 3710586.7, 11736204, 3710229.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108500ug", "n300544.1", "n300562.1", 17024, 2,  0, 188, 7.6210236, 6.3114674, 11744323, 3713476.8, 11744441, 3713774.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108501ug", "n292266.1.2.3", "n292260.1.2.3", 17088, 6,  0, 3, 19.918584, 1.8568417, 11739651, 3709959.8, 11739809, 3709897.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108504ug", "n292239.1.2.3", "n292234.1.2.3", 17280, 6,  0, 17, 19.918584, 2.2640567, 11739033, 3709265.5, 11739220, 3709124.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108508ug", "n292332.1.2.3", "n292354.1.2.3", 17472, 6,  0, 19, 19.918584, 2.9900383, 11740010, 3711341.2, 11739814, 3711574.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108509ug", "n292325.1.2.3", "n292332.1.2.3", 17664, 6,  0, 16, 19.918584, 3.1193669, 11739955, 3711022.4, 11740010, 3711341.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108510ug", "n292349.3", "n292351.3", 17856, 2,  0, 0, 19.918584, 3.600825, 11741177, 3711491.9, 11741144, 3711515.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108511ug", "n292341.2", "n292346.2", 17920, 2,  0, 0, 19.918584, 3.5788646, 11741167, 3711420.5, 11741135, 3711447.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108512ug", "n292333.1", "n292338.1", 17984, 2,  0, 1, 19.918584, 3.562354, 11741161, 3711366.7, 11741128, 3711385.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108513ug", "n292357.1.2.3", "n292359.1.2.3", 18048, 6,  0, 1, 19.918584, 2.969977, 11739905, 3711650.8, 11739936, 3711653.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108514ug", "n292360.1", "n292364.1", 18240, 2,  0, 2, 19.918584, 2.9204182, 11739763, 3711683.9, 11739839, 3711688.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108515ug", "n292380.1.2.3", "n292396.1.2.3", 18304, 6,  0, 13, 19.918584, 3.0548496, 11739358, 3711925.9, 11739349, 3712165.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108516ug", "n292378.1.2.3", "n292380.1.2.3", 18496, 6,  0, 30, 19.918584, 2.9937616, 11739546, 3711861.3, 11739358, 3711925.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108517ug", "n292382.1", "n292385.1", 18688, 2,  0, 6, 19.918584, 3.0009936, 11739671, 3711968.1, 11739753, 3711975.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108518ug", "n292473.1.2.3", "n292486.1.2.3", 18752, 6,  0, 0, 19.918584, 3.7187514, 11739452, 3713614.4, 11739358, 3713772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108520ug", "n300490.1", "n300495.1", 18944, 2,  0, 1, 19.918584, 5.3927997, 11743656, 3712253.2, 11743981, 3712382.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108521ug", "n292367.2", "n292347.2", 19008, 2,  0, 159, 19.918584, 3.1448235, 11739003, 3711719.8, 11739065, 3711456.4, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108522ug", "n292390.2", "n292367.2", 19072, 2,  0, 159, 19.918584, 3.2911275, 11738783, 3712119.5, 11739003, 3711719.8, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108523ug", "n283758.2", "n292390.2", 19136, 2,  0, 142, 19.918584, 3.4648635, 11738303, 3712135.4, 11738783, 3712119.5, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108524ug", "n283740.2", "n283758.2", 19200, 2,  0, 135, 19.918584, 3.5312148, 11738244, 3711926.2, 11738303, 3712135.4, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108525ug", "n283721.2", "n283740.2", 19264, 2,  0, 129, 19.918584, 3.61869, 11738213, 3711645.4, 11738244, 3711926.2, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108526ug", "n283727.2", "n283721.2", 19328, 2,  0, 122, 19.918584, 3.8469535, 11738697, 3711748.6, 11738213, 3711645.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108527ug", "n283712.2", "n283744.2", 19392, 2,  0, 114, 19.918584, 4.14223, 11738582, 3711374.7, 11738590, 3711937.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108528ug", "n283744.2", "n283727.2", 19456, 2,  0, 122, 19.918584, 3.9247872, 11738590, 3711937.8, 11738697, 3711748.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108529ug", "n283712.2", "n292334.2", 19520, 2,  0, 114, 19.918584, 4.14223, 11738582, 3711374.7, 11738801, 3711372.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108530ug", "n283742.2", "n283724.2", 19584, 2,  0, 38, 19.918584, 5.8400872, 11736764, 3711931.2, 11737018, 3711691.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108531ug", "n283751.2", "n283742.2", 19648, 2,  0, 34, 19.918584, 5.9195881, 11736980, 3712074.9, 11736764, 3711931.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108532ug", "n283737.2", "n283735.2", 19712, 2,  0, 60, 19.918584, 5.318796, 11737904, 3711819.3, 11737260, 3711804.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108533ug", "n283724.2", "n283728.2", 19776, 2,  0, 42, 19.918584, 5.7297706, 11737018, 3711691.3, 11737537, 3711755.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108534ug", "n283728.2", "n283718.2", 19840, 2,  0, 50, 19.918584, 5.507309, 11737537, 3711755.3, 11737851, 3711637.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108535ug", "n283718.2", "n283737.2", 19904, 2,  0, 56, 19.918584, 5.3851206, 11737851, 3711637.8, 11737904, 3711819.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108536ug", "n283756.2", "n283751.2", 19968, 2,  0, 33, 19.918584, 6.028691, 11737332, 3712131.1, 11736980, 3712074.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108537ug", "n283786.2", "n283780.2", 20032, 2,  0, 14, 19.918584, 6.4802787, 11738396, 3712563.3, 11738048, 3712536.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108538ug", "n283784.2", "n283786.2", 20096, 2,  0, 13, 19.918584, 6.5793387, 11738713, 3712561.1, 11738396, 3712563.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108539ug", "n292399.2", "n283784.2", 20160, 2,  0, 13, 19.918584, 6.7460116, 11739109, 3712193.9, 11738713, 3712561.1, 16711680, 1, 2, 0, 0, 0, 16, 1
